# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#User-agent: NinjaBot
Sitemap: http://socktail.com/sitemap1.xml
User-agent: *
Allow: /
Disallow: /giftcard/
Disallow: /fancybox/
Disallow: /notify/
#Disallow: /cms/
Disallow: /feed/
Disallow: /landing/
Disallow: /checkout/
Disallow: /user_settings/
Disallow: /product/
Disallow: /search*/
Disallow: /cart/
Disallow: /order/
#Disallow: /shop/
Disallow: /settings/
Disallow: /admin/
Disallow: /fancybox
Disallow: /pages/sellers-service-agreement
Disallow: /login
Disallow: /signup*
Disallow: /giftguide/list/
Disallow: /colorsby/
Disallow: /shopby/shop‎/
Disallow: /shopby/all/‎*
Disallow: /shopby/shopby/
Disallow: /shopby/things/
Disallow: /shopby/giftguide/
Disallow: /shopby/login*
#Disallow: /shopby/*pg=*
#Disallow: /shopby/*/*pg=*
#Disallow: /shopby/*/*/*pg=*
#Disallow: /shopby/*/*/*/*pg=*
Disallow: /user/lists
Disallow: /user/*/lists
#Disallow: /user/*/wants
#Disallow: /user/*/owns
#Disallow: /user/*/following
#Disallow: /user/*/followers
Disallow: /user/*/settings
Disallow: /user/send_noty_mails/
Disallow: /user/Cedric
Disallow: /user/bianca
Disallow: /user/prerna/
Disallow: /user/alphaman
Disallow: /user/kamuklife
Disallow: /bookmarklet/
Disallow: /socktail.com
Disallow: /purchases
Disallow: /signup/login
Disallow: /www.mudradecor.com
#Disallow: /site/
Disallow: /settings
#Disallow: /login#sidebar
#Disallow: /login#navigation
#Disallow: /login#header
#Disallow: /login#content
Disallow: /lang
Disallow: /gifts
Disallow: /uploaded/
Disallow: /pages/about
Disallow: /pages/fancy-for-business
Disallow: /www.dumysite.com
Disallow: /help
Disallow: /www.dumysite.com
